Name,Start,Duration,GPU,Context
ampere_sgemm_128x64_tn,4.89664s,296.991 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",4.89694s,45.600 μs,GPU 0,Stream 7
ampere_sgemm_128x64_tn,4.89699s,227.008 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",4.89722s,33.216 μs,GPU 0,Stream 7
ampere_sgemm_32x32_sliced1x4_tn,4.89725s,8.895 μs,GPU 0,Stream 7
"void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)",4.89726s,3.777 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",4.89727s,2.528 μs,GPU 0,Stream 7
ampere_sgemm_128x64_tn,4.89727s,203.680 μs,GPU 0,Stream 7
ampere_sgemm_128x64_tn,4.89747s,203.904 μs,GPU 0,Stream 7
ampere_sgemm_128x64_tn,4.89768s,156.319 μs,GPU 0,Stream 7
ampere_sgemm_128x128_nn,4.89784s,88.320 μs,GPU 0,Stream 7
ampere_sgemm_128x128_nn,4.89792s,87.488 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)",4.89801s,3.264 μs,GPU 0,Stream 7
"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::<unnamed>::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)",4.89802s,47.520 μs,GPU 0,Stream 7
"void dgl::aten::cuda::SDDMMCooTreeReduceKernel<long, float, (bool)0, (bool)0, (int)2, (int)0>(const T2 *, const T2 *, T2 *, const T1 *, const T1 *, const T1 *, long, long, long, long, const long *, const long *, long, long, long)",4.89807s,64.448 μs,GPU 0,Stream 7
"void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)",4.89813s,7.456 μs,GPU 0,Stream 7
"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)",4.89814s,4.192 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, float, at::native::MulFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3)",4.89814s,3.104 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)",4.89815s,2.241 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<long>, at::detail::Array<char *, (int)1>>(int, T2, T3)",4.89815s,2.720 μs,GPU 0,Stream 7
"void dgl::aten::cuda::SpMMCsrKernel<long, float, dgl::aten::cuda::binary::CopyRhs<float>, dgl::aten::cuda::reduce::Max<long, float, (bool)0>, (bool)0, (bool)1>(const T2 *, const T2 *, T2 *, T1 *, T1 *, const T1 *, const T1 *, const T1 *, long, long, const long *, const long *, long, long, long)",4.89816s,7.616 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)",4.89816s,2.432 μs,GPU 0,Stream 7
"void dgl::aten::cuda::SDDMMCooKernel<long, float, dgl::aten::cuda::binary::Sub<float>, (bool)0, (bool)0, (int)1, (int)2>(const T2 *, const T2 *, T2 *, const T1 *, const T1 *, const T1 *, long, long, long, long, const long *, const long *, long, long, long)",4.89817s,4.353 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",4.89817s,3.041 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)",4.89818s,2.240 μs,GPU 0,Stream 7
"void dgl::aten::cuda::SpMMCsrKernel<long, float, dgl::aten::cuda::binary::CopyRhs<float>, dgl::aten::cuda::reduce::Sum<long, float, (bool)0>, (bool)0, (bool)1>(const T2 *, const T2 *, T2 *, T1 *, T1 *, const T1 *, const T1 *, const T1 *, long, long, const long *, const long *, long, long, long)",4.89818s,6.719 μs,GPU 0,Stream 7
"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)",4.89819s,2.431 μs,GPU 0,Stream 7
